id,name,club,nation,league,skills,weak foot,foot ,height ,weight ,revision,def. workrate,att. workrate,added on,origin,age,rating,position,prize,yesterday changes,today changes
8689,Aigner, SCR Altach, Austria, O. Bundesliga,2 ,3 ,Right ,"185cm | 6'0"" ",81 ,Normal,Med,High,2016-09-21,N\A ,35,65,ST,200,97%,-1%
9203,Cremonesi, Ferrara, Italy, Calcio B,2 ,2 ,Right ,"183cm | 6'0"" ",78 ,Normal,High,Low,2016-09-21,N\A ,28,65,CB,200,-,-
8873,Etheridge, Walsall, Philippines, Football League,1 ,2 ,Right ,"191cm | 6'3"" ",89 ,Normal,Med,Med,2016-09-21,N\A ,26,65,GK,250,-,-
8870,Jonassen, FK Bodø/Glimt, Norway, Tippeligaen,2 ,2 ,Left ,"176cm | 5'9"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,23,65,LB,200,-,-
9165,Vargas, Atl. Nacional, Colombia, Liga Dimayor,1 ,2 ,Right ,"184cm | 6'0"" ",84 ,Normal,Med,Med,2016-09-21,N\A ,27,65,GK,200,-,-
9042,Dibba, Hammarby, Gambia, Allsvenskan,3 ,3 ,Right ,"177cm | 5'9"" ",68 ,Normal,Med,High,2016-09-21,N\A ,29,65,ST,200,-,-
8694,Patronen, Sogndal Fotball, Finland, Tippeligaen,2 ,3 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,32,65,CB,200,-,-
8848,Taylor, AFC Wimbledon, Montserrat, Football League,3 ,3 ,Right ,"188cm | 6'2"" ",79 ,Normal,Med,High,2016-09-21,N\A ,26,65,ST,200,-,-
9193,Rasic, G. La Plata, Argentina, Primera División,3 ,3 ,Right ,"194cm | 6'4"" ",88 ,Normal,High,Low,2016-09-21,N\A ,24,65,ST,200,-,-
9423,Gojani, J-Södra, Sweden, Allsvenskan,3 ,3 ,Right ,"174cm | 5'8"" ",71 ,Normal,Med,Med,2016-09-21,N\A ,24,65,CM,200,-,-
9377,Civelek, Fenerbahçe SK, Turkey, Süper Lig,3 ,3 ,Right ,"171cm | 5'7"" ",65 ,Normal,Med,High,2016-09-21,N\A ,20,65,CAM,250,-,-
8669,Faivre, Bourg en Bresse 01, France, Domino's Ligue 2,2 ,3 ,Left ,"180cm | 5'10"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,38,65,CB,200,-,-
8776,Deleu, Cracovia, Brazil, Ekstraklasa,2 ,2 ,Right ,"176cm | 5'9"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,32,65,RB,450,-22%,4%
9422,Hopcutt, Östersunds FK, England, Allsvenskan,2 ,3 ,Right ,"180cm | 5'10"" ",74 ,Normal,Med,High,2016-09-21,N\A ,24,65,CAM,200,-100%,-
8856,Brands, Go Ahead Eagles, Netherlands, Eredivisie,2 ,3 ,Right ,"186cm | 6'1"" ",87 ,Normal,Med,High,2016-09-21,N\A ,28,65,CAM,200,-,-
9209,Washington, QPR, Northern Ireland, EFL Championship,3 ,3 ,Right ,"178cm | 5'10"" ",85 ,Normal,Med,High,2016-09-21,N\A ,24,65,ST,200,-100%,-
8784,Müller, Dresden, Germany, Bundesliga 2,2 ,3 ,Right ,"175cm | 5'8"" ",68 ,Normal,Med,Med,2016-09-21,N\A ,30,65,LB,200,-,-
8717,Rui Sacramento, FC Arouca, Portugal, LIGA NOS,1 ,3 ,Right ,"184cm | 6'0"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,31,65,GK,1200,8%,-11%
8926,Kafkasyali, Karabükspor, Turkey, Süper Lig,1 ,1 ,Right ,"189cm | 6'2"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,31,65,GK,200,-,-
8954,Röcher, SV Mattersburg, Austria, O. Bundesliga,3 ,3 ,Left ,"181cm | 5'11"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,25,65,LM,200,-100%,-
9491,Khutumela, Orlando Pirates, South Africa, South African FL,3 ,3 ,Right ,"174cm | 5'8"" ",68 ,Normal,Med,High,2016-09-21,N\A ,23,65,ST,200,-,-
9434,Nasu, Urawa Reds, Japan,Meiji Yasuda J1,2 ,3 ,Left ,"180cm | 5'10"" ",77 ,Normal,High,Med,2016-09-21,N\A ,35,65,CB,200,-,-
8839,Mickel, Hamburger SV, Germany, Bundesliga,1 ,2 ,Right ,"184cm | 6'0"" ",85 ,Normal,Med,Med,2016-09-21,N\A ,27,65,GK,200,-,-
8978,Fabinho, Vicenza, Brazil, Calcio B,3 ,4 ,Left ,"178cm | 5'10"" ",78 ,Normal,Med,High,2016-09-21,N\A ,25,65,LM,200,-100%,-
8841,Archibald-Henville, Exeter City, England, Football League 2,2 ,3 ,Right ,"188cm | 6'2"" ",80 ,Normal,High,Med,2016-09-21,N\A ,28,65,CB,250,-,-
9466,Kikuchi, Shonan Bellmare, Japan,Meiji Yasuda J1,2 ,3 ,Right ,"180cm | 5'10"" ",75 ,Normal,High,High,2016-09-21,N\A ,25,65,CM,200,-100%,-
9157,Orellana, Everton de Viña, Chile, Camp. Scotiabank,2 ,3 ,Left ,"180cm | 5'10"" ",73 ,Normal,Med,Med,2016-09-21,N\A ,21,65,RW,200,-100%,-
9405,Dzhikiya, Amkar Perm, Russia, Russian League,2 ,3 ,Left ,"183cm | 6'0"" ",79 ,Normal,High,Med,2016-09-21,N\A ,23,65,LB,200,-,-
8851,Powell, MK Dons, England, Football League,2 ,3 ,Right ,"188cm | 6'2"" ",87 ,Normal,Med,Med,2016-09-21,N\A ,25,65,LM,200,-100%,-
9237,Babayan, Randers FC, Denmark, Alka Superliga,2 ,4 ,Right ,"178cm | 5'10"" ",71 ,Normal,Low,Med,2016-09-21,N\A ,21,65,LM,200,-,-
9241,Rivas, Orlando City, Colombia, MLS,2 ,2 ,Left ,"174cm | 5'8"" ",70 ,Normal,Low,High,2016-09-21,N\A ,22,65,LM,850,-16%,26%
9374,McCarthy, Philadelphia, United States, MLS,1 ,2 ,Right ,"191cm | 6'3"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,24,65,GK,500,46%,11%
9350,Tierney, Celtic, Scotland, Scottish Prem,2 ,2 ,Left ,"178cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,19,65,LB,200,-,-
8750,Boguski, Wisła Kraków, Poland, Ekstraklasa,3 ,4 ,Right ,"173cm | 5'8"" ",69 ,Normal,High,High,2016-09-21,N\A ,32,65,RM,200,-,-
8976,Alvarinho, Śląsk Wrocław, Portugal, Ekstraklasa,2 ,3 ,Left ,"170cm | 5'6"" ",67 ,Normal,Low,Med,2016-09-21,N\A ,26,65,LM,200,-100%,-
9375,Lacazette, 1860 Munich, France, Bundesliga 2,2 ,3 ,Right ,"175cm | 5'8"" ",74 ,Normal,High,Med,2016-09-21,N\A ,22,65,CDM,200,-100%,-
9096,Pazio, Ruch Chorzów, Poland, Ekstraklasa,2 ,3 ,Right ,"182cm | 5'11"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,24,65,RB,200,-,-
9231,Marcelo, CD Lugo, Spain, Liga Adelante,2 ,3 ,Right ,"193cm | 6'3"" ",86 ,Normal,Med,Med,2016-09-21,N\A ,23,65,CB,200,-,-
9170,Sepúlveda, San Luis de Quillota, Chile, Camp. Scotiabank,2 ,2 ,Right ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,28,65,CDM,200,-,-
9077,Kuster, SV Mattersburg, Austria, O. Bundesliga,1 ,3 ,Right ,"194cm | 6'4"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,22,65,GK,200,-,-
9048,Benning, Mansfield Town, England, Football League 2,2 ,3 ,Left ,"178cm | 5'10"" ",77 ,Normal,Med,High,2016-09-21,N\A ,23,65,LB,250,-100%,-
9233,Astina, Sarmiento, Argentina, Primera División,3 ,3 ,Right ,"170cm | 5'6"" ",64 ,Normal,Low,Med,2016-09-21,N\A ,20,65,LM,200,-,-
9232,Ceballos, Puebla, Mexico, LIGA Bancomer MX,2 ,3 ,Right ,"189cm | 6'2"" ",81 ,Normal,Med,Med,2016-09-21,N\A ,22,65,CDM,200,-,-
8818,Swanson, St. Johnstone, Scotland, Scottish Prem,3 ,3 ,Right ,"168cm | 5'6"" ",59 ,Normal,Med,Med,2016-09-21,N\A ,29,65,RM,200,-,-
9356,Slidja, Cham. Niortais, France, Domino's Ligue 2,2 ,4 ,Right ,"170cm | 5'6"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,20,65,ST,250,-,-
9399,Leyton, Everton de Viña, Chile, Camp. Scotiabank,2 ,3 ,Right ,"177cm | 5'9"" ",68 ,Normal,Med,Med,2016-09-21,N\A ,23,65,CM,200,-,-
8912,Dawson, Yeovil Town, Republic of Ireland, Football League 2,2 ,2 ,Right ,"179cm | 5'10"" ",80 ,Normal,High,High,2016-09-21,N\A ,26,65,RM,200,-100%,-
9348,Brandán, Melbourne City, Argentina, Hyundai A-League,3 ,3 ,Right ,"165cm | 5'4"" ",66 ,Normal,Low,Med,2016-09-21,N\A ,26,65,RM,250,-,-
8834,Seaborne, Hamilton, England, Scottish Prem,2 ,3 ,Left ,"190cm | 6'2"" ",75 ,Normal,High,Med,2016-09-21,N\A ,29,65,CB,200,-,-
9273,Asad, Vélez Sarsfield, Argentina, Primera División,2 ,2 ,Right ,"177cm | 5'9"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,22,65,RM,200,-100%,-
9163,Meza, Águilas Doradas, Colombia, Liga Dimayor,2 ,2 ,Left ,"185cm | 6'0"" ",74 ,Normal,Med,Low,2016-09-21,N\A ,23,65,CB,200,-,-
8764,Cissé, Benevento, Guinea, Calcio B,2 ,3 ,Right ,"184cm | 6'0"" ",78 ,Normal,Med,High,2016-09-21,N\A ,28,65,ST,250,-,-
8966,Jeggo, SK Sturm Graz, Australia, O. Bundesliga,2 ,2 ,Right ,"179cm | 5'10"" ",66 ,Normal,Med,Med,2016-09-21,N\A ,24,65,CM,200,-,-
9459,Nagaki, Kashima Antlers, Japan,Meiji Yasuda J1,2 ,2 ,Right ,"173cm | 5'8"" ",72 ,Normal,High,Med,2016-09-21,N\A ,28,65,CDM,200,-,-
9189,Hyndman, Bournemouth, United States, Premier League,3 ,3 ,Right ,"172cm | 5'7"" ",61 ,Normal,Med,Med,2016-09-21,N\A ,20,65,CM,550,-5%,24%
9164,Ortiz, FC Dallas, Colombia, MLS,2 ,3 ,Right ,"177cm | 5'9"" ",74 ,Normal,High,Low,2016-09-21,N\A ,29,65,CDM,2800,23%,-3%
8726,Salugin, Amkar Perm, Russia, Russian League,2 ,3 ,Right ,"188cm | 6'2"" ",84 ,Normal,Low,High,2016-09-21,N\A ,28,65,ST,200,-,-
8917,Novak, SV Mattersburg, Austria, O. Bundesliga,2 ,3 ,Right ,"183cm | 6'0"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,25,65,LB,200,-,-
13293,Durakovic, SV Ried, Austria, O. Bundesliga,1 ,2 ,Right ,"196cm | 6'5"" ",92 ,Normal,Med,Med,2016-09-21,N\A ,22,57,GK,200,-,-
10955,Alho, HJK Helsinki, Finland, Finnliiga,2 ,3 ,Right ,"172cm | 5'7"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,23,63,RW,200,-,-
10652,Allen, Rochdale, England, Football League,2 ,3 ,Right ,"180cm | 5'10"" ",72 ,Normal,Med,Med,2016-09-21,N\A ,21,63,CM,200,-,-
10901,Modic, Brescia, Bosnia Herzegovina, Calcio B,2 ,3 ,Right ,"180cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,20,63,CM,200,-,-
11073,Kantarovski, Newcastle Jets, Australia, Hyundai A-League,2 ,3 ,Right ,"183cm | 6'0"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,24,62,CDM,200,-,-
11161,Kim Dong Hee, Seongnam FC, Korea Republic, K LEAGUE Classic,3 ,3 ,Right ,"169cm | 5'6"" ",65 ,Normal,Low,High,2016-09-21,N\A ,27,62,LM,200,-,-
11230,Healey, Newport County, Wales, Football League 2,2 ,2 ,Right ,"173cm | 5'8"" ",68 ,Normal,Med,Med,2016-09-21,N\A ,21,62,ST,200,-,-
12025,Song Si Woo, Incheon United, Korea Republic, K LEAGUE Classic,2 ,2 ,Right ,"175cm | 5'8"" ",71 ,Normal,Low,Med,2016-09-21,N\A ,23,61,RW,300,-,-
11861,Sellars, Aston Villa, England, EFL Championship,2 ,2 ,Left ,"173cm | 5'8"" ",73 ,Normal,Med,Med,2016-09-21,N\A ,21,61,LM,200,-,-
11980,Karlsson Lagemyr, IFK Göteborg, Sweden, Allsvenskan,3 ,3 ,Right ,"168cm | 5'6"" ",55 ,Normal,Med,Med,2016-09-21,N\A ,19,61,LM,200,-,-
11632,Edmundsson, Odense Boldklub, Faroe Islands, Alka Superliga,2 ,3 ,Right ,"184cm | 6'0"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,25,61,RM,200,-,-
11997,Okada, Sagan Tosu, Japan,Meiji Yasuda J1,3 ,3 ,Right ,"169cm | 5'6"" ",68 ,Normal,Low,Med,2016-09-21,N\A ,27,61,RM,200,-,-
11726,Munns, Cheltenham Town, England, Football League 2,3 ,3 ,Right ,"166cm | 5'5"" ",64 ,Normal,Med,Med,2016-09-21,N\A ,23,61,LM,200,-,-
11662,Johnson, Barnet, England, Football League 2,2 ,3 ,Left ,"178cm | 5'10"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,22,61,LB,200,-,-
11916,Lee In Soo, Suwon FC, Korea Republic, K LEAGUE Classic,1 ,3 ,Right ,"191cm | 6'3"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,23,61,GK,200,-,-
12256,Smuczynski, Termalica Bruk-Bet Nieciecza, Poland, Ekstraklasa,3 ,4 ,Right ,"175cm | 5'8"" ",69 ,Normal,Med,Med,2016-09-21,N\A ,21,60,LM,200,-,-
12242,Grant, Nott'm Forest, England, EFL Championship,2 ,2 ,Right ,"175cm | 5'8"" ",73 ,Normal,Med,Med,2016-09-21,N\A ,22,60,CM,200,-,-
12424,Kawabe, Júbilo Iwata, Japan,Meiji Yasuda J1,2 ,3 ,Right ,"178cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,21,60,CDM,200,-,-
12277,Coulson, Cambridge Utd, England, Football League 2,2 ,3 ,Right ,"191cm | 6'3"" ",75 ,Normal,High,Med,2016-09-21,N\A ,27,60,CB,200,-,-
12352,Agyei, Coventry City, England, Football League,2 ,3 ,Left ,"183cm | 6'0"" ",77 ,Normal,Med,High,2016-09-21,N\A ,19,60,ST,200,-,-
12222,Sachpekidis, Kalmar FF, Sweden, Allsvenskan,2 ,2 ,Right ,"180cm | 5'10"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,19,60,LM,200,-,-
12158,Dyngeland, Sogndal Fotball, Norway, Tippeligaen,1 ,3 ,Right ,"184cm | 6'0"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,21,60,GK,200,-,-
12803,Furlong, MK Dons, England, Football League,2 ,3 ,Right ,"170cm | 5'6"" ",65 ,Normal,Med,Med,2016-09-21,N\A ,18,59,CAM,200,-,-
12773,Cameron, Newport County, England, Football League 2,2 ,3 ,Left ,"190cm | 6'2"" ",76 ,Normal,Med,Med,2016-09-21,N\A ,19,59,CB,200,-,-
12893,Charrier, Amiens SC, France, Domino's Ligue 2,3 ,3 ,Right ,"181cm | 5'11"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,30,58,CM,200,-,-
13035,Caicedo, Envigado, Colombia, Liga Dimayor,3 ,3 ,Left ,"178cm | 5'10"" ",76 ,Normal,Low,Med,2016-09-21,N\A ,21,58,CAM,200,-,-
13282,Martinsen, Viking FK, Norway, Tippeligaen,2 ,2 ,Right ,"177cm | 5'9"" ",69 ,Normal,Med,Med,2016-09-21,N\A ,20,57,CB,200,-,-
13736,Siemaszko, Zagłębie Lubin, Poland, Ekstraklasa,3 ,3 ,Right ,"181cm | 5'11"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,19,56,ST,200,-,-
13547,Okwi, SønderjyskE, Uganda, Alka Superliga,2 ,3 ,Right ,"179cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,23,56,ST,200,-,-
13762,Barkhuizen, Morecambe, England, Football League 2,3 ,3 ,Right ,"175cm | 5'8"" ",70 ,Normal,Med,High,2016-09-21,N\A ,23,55,RM,200,-,-
13799,Cameron, Blackpool, New Zealand, Football League 2,2 ,2 ,Right ,"178cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,19,55,LM,200,-,-
13879,Race, Stabæk Fotball, Norway, Tippeligaen,2 ,2 ,Right ,"180cm | 5'10"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,19,55,RB,200,-,-
14133,Tierney, Hamilton, Scotland, Scottish Prem,2 ,3 ,Right ,"178cm | 5'10"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,18,54,ST,200,-,-
14006,Brodersen, FC St. Pauli, Germany, Bundesliga 2,1 ,3 ,Right ,"188cm | 6'2"" ",83 ,Normal,Med,Med,2016-09-21,N\A ,19,54,GK,200,-,-
14236,Al Hajji, Al-Khaleej, Saudi Arabia, ALJ League,3 ,2 ,Right ,"178cm | 5'10"" ",65 ,Normal,Low,Med,2016-09-21,N\A ,20,53,RM,200,-,-
14179,Calder, Doncaster, England, Football League 2,2 ,3 ,Left ,"183cm | 6'0"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,20,53,CM,200,-,-
339,Sterling, Manchester City, England, Premier League,4 ,2 ,Right ,"170cm | 5'6"" ",69 ,Normal,Med,High,2016-09-21,N\A ,21,82,LM,8000,0%,-1%
547,Welbeck, Arsenal, England, Premier League,3 ,3 ,Right ,"185cm | 6'0"" ",73 ,Normal,High,High,2016-09-21,N\A ,25,80,ST,950,-13%,1%
823,Luisão, SL Benfica, Brazil, LIGA NOS,2 ,2 ,Right ,"193cm | 6'3"" ",92 ,Normal,Med,Low,2016-09-21,N\A ,35,78,CB,500,23%,16%
907,Miguel Lopes, Akhisarspor, Portugal, Süper Lig,3 ,4 ,Right ,"182cm | 5'11"" ",83 ,Normal,Med,High,2016-09-21,N\A ,29,78,RB,2500,15%,-4%
944,Pérez, Valencia CF, Argentina, LaLiga Santander ,3 ,4 ,Right ,"177cm | 5'9"" ",71 ,Normal,High,Med,2016-09-21,N\A ,30,78,CM,650,-17%,-9%
1466,Fer, Swansea City, Netherlands, Premier League,3 ,4 ,Right ,"188cm | 6'2"" ",79 ,Normal,Med,Med,2016-09-21,N\A ,26,76,CAM,400,0%,3%
1642,Kanibolotskyi, FC Shakhtar, Ukraine, Ukrayina Liha,1 ,2 ,Right ,"193cm | 6'3"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,28,76,GK,400,0%,0%
1450,Bjelland, Brentford, Denmark, EFL Championship,2 ,4 ,Left ,"188cm | 6'2"" ",85 ,Normal,Med,Med,2016-09-21,N\A ,28,76,CB,400,2%,10%
1323,Boruc, Bournemouth, Poland, Premier League,1 ,3 ,Right ,"193cm | 6'3"" ",87 ,Normal,Med,Med,2016-09-21,N\A ,36,76,GK,400,-1%,3%
1804,Yeom Ki Hun, Suwon Bluewings, Korea Republic, K LEAGUE Classic,3 ,3 ,Left ,"182cm | 5'11"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,33,75,LM,400,2%,9%
2248,Omar Ramos, CD Leganés, Spain, LaLiga Santander ,4 ,3 ,Left ,"175cm | 5'8"" ",65 ,Normal,Low,Med,2016-09-21,N\A ,28,74,RM,1400,-9%,-33%
2422,Oriol Romeu, Southampton, Spain, Premier League,2 ,3 ,Right ,"183cm | 6'0"" ",83 ,Normal,High,Med,2016-09-21,N\A ,25,74,CDM,500,-6%,15%
3825,Fernández, Unión Santa Fe, Argentina, Primera División,1 ,3 ,Right ,"195cm | 6'4"" ",85 ,Normal,Med,Med,2016-09-21,N\A ,37,71,GK,400,4%,-8%
14847,Rodríguez, Tigres, Mexico, LIGA Bancomer MX,3 ,2 ,Right ,"175cm | 5'8"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,25,70,RB,200,-,-
6007,Sam, Gençlerbirliği, Turkey, Süper Lig,2 ,2 ,Right ,"181cm | 5'11"" ",74 ,Normal,High,Med,2016-09-21,N\A ,30,68,RB,250,-,-
6044,Raúl Cámara, CD Tenerife, Spain, Liga Adelante,2 ,3 ,Right ,"170cm | 5'6"" ",64 ,Normal,High,High,2016-09-21,N\A ,32,68,RB,250,-100%,-
6967,Carlos Blanco, FC Lausanne-Sport, Spain, Raiffeisen SL,2 ,3 ,Right ,"188cm | 6'2"" ",70 ,Normal,Med,Med,2016-09-21,N\A ,20,67,CB,250,-,-
7602,Ba, AJ Auxerre, Mauritania, Domino's Ligue 2,3 ,3 ,Right ,"179cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,23,67,RM,200,-,-
8310,Fernández, Real Madrid, France, LaLiga Santander ,3 ,4 ,Right ,"186cm | 6'1"" ",75 ,Normal,Low,Med,2016-09-21,N\A ,21,66,LM,1300,10%,7%
8622,Hernández, Deport. Alavés, France, LaLiga Santander ,2 ,3 ,Left ,"185cm | 6'0"" ",75 ,Normal,Med,Med,2016-09-21,N\A ,19,66,LB,2400,-35%,-24%
9183,Da Silva, Perugia, Brazil, Calcio B,3 ,3 ,Right ,"178cm | 5'10"" ",75 ,Normal,Low,Med,2016-09-21,N\A ,21,65,CF,200,-,-
8869,Shields, Dundalk, Republic of Ireland, SSE Airtricity League,2 ,3 ,Right ,"186cm | 6'1"" ",74 ,Normal,High,Med,2016-09-21,N\A ,25,65,CDM,200,-100%,-
9662,González, Lanús, Argentina, Primera División,2 ,3 ,Right ,"180cm | 5'10"" ",76 ,Normal,Low,Med,2016-09-21,N\A ,21,64,ST,200,-,-
10856,Bin Khayrallah, Al-Shabab, Saudi Arabia, ALJ League,3 ,3 ,Right ,"180cm | 5'10"" ",62 ,Normal,Med,Med,2016-09-21,N\A ,20,63,RM,200,-,-
11170,Hwang Soon Min, Sangju Sangmu, Korea Republic, K LEAGUE Classic,2 ,3 ,Left ,"178cm | 5'10"" ",69 ,Normal,Med,High,2016-09-21,N\A ,26,62,CAM,200,-,-
13002,Stryjek, Sunderland, Poland, Premier League,1 ,2 ,Right ,"188cm | 6'2"" ",82 ,Normal,Med,Med,2016-09-21,N\A ,20,58,GK,200,-,-
845,Polanski, 1899 Hoffenheim, Poland, Bundesliga,2 ,4 ,Right ,"183cm | 6'0"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,30,78,CDM,400,-11%,2%
3244,Ovono Ebang, KV Oostende, Gabon, Pro League,1 ,3 ,Right ,"186cm | 6'1"" ",86 ,Normal,Med,Med,2016-09-21,N\A ,33,72,GK,750,-22%,1%
3175,Stearman, Wolves, England, EFL Championship,2 ,3 ,Right ,"191cm | 6'3"" ",76 ,Normal,Med,Low,2016-09-21,N\A ,29,72,CB,200,-100%,-
3269,Anderson Luís, FC Arouca, Brazil, LIGA NOS,2 ,2 ,Right ,"175cm | 5'8"" ",69 ,Normal,Med,High,2016-09-21,N\A ,28,72,RB,3300,8%,4%
4419,McNaughton, Inverness CT, Scotland, Scottish Prem,2 ,3 ,Right ,"178cm | 5'10"" ",66 ,Normal,High,Med,2016-09-21,N\A ,34,70,RB,200,-,-
5158,Vaughan, Nott'm Forest, Wales, EFL Championship,3 ,3 ,Left ,"168cm | 5'6"" ",70 ,Normal,High,Med,2016-09-21,N\A ,33,69,CDM,200,-100%,-
5426,Cooper, Leeds United, Scotland, EFL Championship,2 ,3 ,Left ,"187cm | 6'1"" ",76 ,Normal,High,Med,2016-09-21,N\A ,25,69,CB,200,-,-
6313,Mazzotta, Frosinone, Italy, Calcio B,2 ,2 ,Left ,"183cm | 6'0"" ",73 ,Normal,Med,High,2016-09-21,N\A ,27,68,LB,200,-,-
6055,Rask, Viborg FF, Denmark, Alka Superliga,2 ,2 ,Right ,"185cm | 6'0"" ",70 ,Normal,High,Med,2016-09-21,N\A ,33,68,CB,200,-,-
7731,Opare, D.C. United, United States, MLS,2 ,2 ,Right ,"188cm | 6'2"" ",86 ,Normal,Med,Med,2016-09-21,N\A ,26,67,CB,900,35%,-11%
9128,Kinsombi, Karlsruher SC, Germany, Bundesliga 2,2 ,3 ,Right ,"183cm | 6'0"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,20,65,CB,200,-100%,-
8653,Clarke, Bradford City, England, Football League,2 ,3 ,Right ,"185cm | 6'0"" ",81 ,Normal,Med,Low,2016-09-21,N\A ,33,65,CB,200,-,-
13587,D'Attilio, Avellino, Italy, Calcio B,2 ,3 ,Right ,"178cm | 5'10"" ",74 ,Normal,Med,Med,2016-09-21,N\A ,22,56,CM,200,-,-
1035,Gastaldello, Bologna, Italy, Calcio A,2 ,3 ,Right ,"185cm | 6'0"" ",77 ,Normal,Med,High,2016-09-21,N\A ,33,77,CB,500,-10%,-1%
1071,Whelan, Stoke City, Republic of Ireland, Premier League,3 ,4 ,Right ,"180cm | 5'10"" ",80 ,Normal,High,Med,2016-09-21,N\A ,32,77,CDM,400,-1%,2%
1645,Lezcano, CD O'Higgins, Argentina, Camp. Scotiabank,4 ,4 ,Right ,"169cm | 5'6"" ",67 ,Normal,Med,Med,2016-09-21,N\A ,30,76,LW,700,12%,37%
1289,Rúben Vezo, Granada CF, Portugal, LaLiga Santander ,2 ,2 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,Med,2016-09-21,N\A ,22,77,CB,450,-25%,-5%
1541,Lejeune, SD Eibar, France, LaLiga Santander ,2 ,3 ,Right ,"188cm | 6'2"" ",81 ,Normal,High,Med,2016-09-21,N\A ,25,76,CB,500,-23%,-1%
975,Kramer, Bor. M'gladbach, Germany, Bundesliga,3 ,3 ,Right ,"191cm | 6'3"" ",80 ,Normal,High,High,2016-09-21,N\A ,25,78,CDM,400,-10%,3%
402,Layún, FC Porto, Mexico, LIGA NOS,3 ,5 ,Right ,"179cm | 5'10"" ",69 ,Normal,High,High,2016-09-21,N\A ,28,81,LB,1100,8%,13%
801,Bonera, Villarreal CF, Italy, LaLiga Santander ,2 ,3 ,Right ,"183cm | 6'0"" ",74 ,Normal,High,Low,2016-09-21,N\A ,35,78,CB,550,-14%,-8%
1177,Souaré, Crystal Palace, Senegal, Premier League,2 ,2 ,Left ,"178cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,26,77,LB,450,3%,9%
1212,Krejcí, Bologna, Czech Republic, Calcio A,3 ,2 ,Left ,"180cm | 5'10"" ",68 ,Normal,Med,High,2016-09-21,N\A ,24,77,LM,800,0%,-3%
1396,Miku, Rayo Vallecano, Venezuela, Liga Adelante,3 ,3 ,Right ,"185cm | 6'0"" ",80 ,Normal,High,Med,2016-09-21,N\A ,31,76,ST,400,0%,2%
5928,Hassan, Royal Mouscron, Egypt, Pro League,2 ,5 ,Right ,"180cm | 5'10"" ",77 ,Normal,Low,Med,2016-09-21,N\A ,22,69,LM,3000,29%,-6%
1480,Mehmedi, Bayer 04, Switzerland, Bundesliga,3 ,3 ,Right ,"183cm | 6'0"" ",80 ,Normal,Med,High,2016-09-21,N\A ,25,76,LM,500,-35%,-11%
1334,Pazzini, Hellas Verona, Italy, Calcio B,2 ,3 ,Right ,"180cm | 5'10"" ",77 ,Normal,Med,Med,2016-09-21,N\A ,32,76,ST,400,-2%,4%
3801,Mateo, Newell's, Argentina, Primera División,2 ,3 ,Right ,"178cm | 5'10"" ",77 ,Normal,High,Low,2016-09-21,N\A ,38,71,CDM,200,-,-
8222,Igor Rossi, Hearts, Brazil, Scottish Prem,2 ,2 ,Left ,"189cm | 6'2"" ",78 ,Normal,Med,Med,2016-09-21,N\A ,27,66,CB,200,-,-
